time_s,amplitude
5.871075298694082,0.185
5.873853848291192,0.075
5.876632397888303,0.0
5.879410947485413,0.01
5.882189497082523,0.035
5.884968046679633,-0.025
5.887746596276744,-0.065
5.890525145873855,-0.055
5.893303695470965,0.005
5.896082245068075,0.01
5.898860794665185,-0.13
5.901639344262295,-0.25
5.904417893859406,-0.23
5.907196443456516,-0.165
5.909974993053626,-0.175
5.912753542650737,-0.31
5.915532092247847,-0.44
5.918310641844958,-0.445
5.921089191442068,-0.38
5.923867741039178,-0.335
5.926646290636288,-0.33
5.929424840233398,-0.33
5.932203389830509,-0.28
5.934981939427619,-0.195
5.93776048902473,-0.115
5.94053903862184,-0.06
5.94331758821895,-0.075
5.946096137816061,-0.14
5.948874687413171,-0.2
5.951653237010281,-0.185
5.954431786607391,-0.07
5.9572103362045015,-0.04
5.959988885801612,-0.115
5.962767435398722,-0.23
5.965545984995833,-0.285
5.968324534592943,-0.22
5.971103084190053,-0.11
5.973881633787164,-0.01
5.976660183384274,0.055
5.979438732981384,0.035
5.982217282578494,-0.075
5.9849958321756045,-0.19
5.987774381772715,-0.235
5.990552931369826,-0.19
5.993331480966936,-0.125
5.996110030564046,-0.13
5.9988885801611564,-0.16
6.001667129758267,-0.13
6.004445679355377,-0.02
6.007224228952487,-0.045
6.010002778549597,-0.27
6.0127813281467075,-0.545
6.015559877743819,-0.58
6.018338427340929,-0.44
6.021116976938039,-0.295
6.023895526535149,-0.185
6.0266740761322595,-0.11
6.02945262572937,-0.105
6.03223117532648,-0.15
6.03500972492359,-0.205
6.0377882745207,-0.225
6.0405668241178105,-0.195
6.043345373714922,-0.13
6.046123923312032,-0.085
6.048902472909142,-0.035
6.051681022506252,-0.01
6.0544595721033625,-0.015
6.057238121700473,-0.035
6.060016671297583,-0.035
6.062795220894693,0.03
6.065573770491803,0.075
6.0683523200889145,0.055
6.071130869686025,0.035
6.073909419283135,0.055
6.076687968880245,0.065
6.079466518477355,0.05
6.0822450680744655,0.025
6.085023617671576,0.0
6.087802167268686,0.045
6.090580716865796,0.115
6.093359266462907,0.175
6.0961378160600175,0.22
6.098916365657128,0.28
6.101694915254238,0.295
6.104473464851348,0.18
6.107252014448458,0.035
6.1100305640455685,-0.07
6.112809113642679,-0.045
6.115587663239789,0.15
6.118366212836899,0.44
6.12114476243401,0.565
6.1239233120311205,0.395
6.126701861628231,0.09
6.129480411225341,-0.075
6.132258960822451,-0.13
6.135037510419561,-0.115
6.137816060016672,-0.17
6.140594609613782,-0.16
6.143373159210892,-0.115
6.146151708808003,-0.02
6.148930258405113,0.075
6.1517088080022235,0.14
6.154487357599334,0.165
6.157265907196444,0.11
6.160044456793554,-0.025
6.162823006390664,-0.14
6.165601555987775,-0.145
6.168380105584885,-0.08
6.171158655181995,0.0
6.173937204779106,0.075
6.176715754376216,0.14
6.1794943039733266,0.24
6.182272853570437,0.38
6.185051403167547,0.37
6.187829952764657,0.19
6.190608502361767,-0.08
6.193387051958878,-0.135
6.196165601555988,0.13
6.198944151153099,0.455
6.201722700750209,0.59
6.204501250347319,0.405
6.20727979994443,0.105
6.21005834954154,-0.075
6.21283689913865,-0.045
6.21561544873576,0.08
6.21839399833287,0.185
6.221172547929981,0.18
6.223951097527092,0.06
6.226729647124202,-0.065
6.229508196721312,-0.1
6.232286746318422,-0.14
6.235065295915533,-0.315
6.237843845512643,-0.575
6.240622395109753,-0.79
6.243400944706863,-0.895
6.2461794943039735,-0.93
6.248958043901084,-0.99
6.251736593498195,-1.065
6.254515143095305,-1.115
6.257293692692415,-1.15
6.260072242289525,-1.055
6.262850791886636,-0.855
6.265629341483746,-0.625
6.268407891080856,-0.43
6.271186440677966,-0.355
6.2739649902750765,-0.46
6.276743539872188,-0.605
6.279522089469298,-0.705
6.282300639066408,-0.655
6.285079188663518,-0.46
6.287857738260628,-0.24
6.290636287857739,-0.085
6.293414837454849,0.105
6.296193387051959,0.32
6.298971936649069,0.495
6.30175048624618,0.445
6.304529035843291,0.28
6.307307585440401,0.18
6.310086135037511,0.2
6.312864684634621,0.18
6.3156432342317315,0.065
6.318421783828842,-0.09
6.321200333425952,-0.275
6.323978883023062,-0.405
6.326757432620172,-0.4
6.329535982217283,-0.315
6.332314531814394,-0.2
6.335093081411504,-0.07
6.337871631008614,0.04
6.340650180605724,0.1
6.3434287302028345,0.085
6.346207279799945,0.03
6.348985829397055,0.04
6.351764378994165,0.12
6.354542928591276,0.1
6.357321478188386,-0.005
6.360100027785497,-0.115
6.362878577382607,-0.16
6.365657126979717,-0.155
6.368435676576827,-0.115
6.3712142261739375,0.0
6.373992775771048,0.165
6.376771325368158,0.25
6.379549874965269,0.225
6.382328424562379,0.135
6.3851069741594895,0.065
6.3878855237566,0.035
6.39066407335371,0.05
6.39344262295082,0.16
6.39622117254793,0.315
6.3989997221450405,0.455
6.401778271742151,0.545
6.404556821339261,0.615
6.407335370936372,0.575
6.410113920533482,0.485
6.4128924701305925,0.39
6.415671019727703,0.38
6.418449569324813,0.435
6.421228118921923,0.53
6.424006668519033,0.605
6.426785218116144,0.645
6.429563767713254,0.635
6.432342317310365,0.595
6.435120866907475,0.54
6.437899416504585,0.56
6.4406779661016955,0.705
6.443456515698806,0.94
6.446235065295916,1.07
6.449013614893026,1.085
6.451792164490136,1.005
6.454570714087247,0.895
6.457349263684358,0.78
6.460127813281468,0.615
6.462906362878578,0.54
6.465684912475688,0.54
6.4684634620727985,0.64
6.471242011669909,0.71
6.474020561267019,0.67
6.476799110864129,0.585
6.479577660461239,0.535
6.48235621005835,0.52
6.485134759655461,0.535
6.487913309252571,0.555
6.490691858849681,0.565
6.493470408446791,0.55
6.496248958043902,0.47
6.499027507641012,0.295
6.501806057238122,0.14
6.504584606835232,0.16
6.507363156432342,0.23
6.5101417060294535,0.28
6.512920255626564,0.28
6.515698805223674,0.325
6.518477354820784,0.34
6.521255904417894,0.3
6.524034454015005,0.175
6.526813003612115,0.08
6.529591553209225,0.05
6.532370102806335,0.04
6.535148652403446,0.15
6.5379272020005565,0.34
6.540705751597667,0.44
6.543484301194777,0.315
6.546262850791887,0.085
6.549041400388997,-0.13
6.551819949986108,-0.19
6.554598499583218,-0.2
6.557377049180328,-0.255
6.560155598777438,-0.345
6.562934148374549,-0.44
6.56571269797166,-0.565
6.56849124756877,-0.74
6.57126979716588,-0.965
6.57404834676299,-1.19
6.5768268963601,-1.37
6.579605445957211,-1.43
6.582383995554321,-1.4
6.585162545151431,-1.325
6.587941094748542,-1.155
6.590719644345652,-0.875
6.593498193942763,-0.58
6.596276743539873,-0.4
6.599055293136983,-0.28
6.601833842734093,-0.14
6.6046123923312035,-0.02
6.607390941928314,0.04
6.610169491525424,0.04
6.612948041122535,0.005
6.615726590719645,-0.065
6.618505140316755,-0.14
6.621283689913866,-0.185
6.624062239510976,-0.235
6.626840789108086,-0.315
6.629619338705196,-0.365
6.6323978883023065,-0.31
6.635176437899417,-0.245
6.637954987496527,-0.2
6.640733537093638,-0.17
6.643512086690748,-0.11
6.646290636287858,-0.035
6.649069185884969,0.01
6.651847735482079,-0.025
6.654626285079189,-0.115
6.657404834676299,-0.17
6.6601833842734095,-0.155
6.66296193387052,-0.16
6.665740483467631,-0.23
6.668519033064741,-0.335
6.671297582661851,-0.34
6.6740761322589615,-0.275
6.676854681856072,-0.22
6.679633231453182,-0.27
6.682411781050292,-0.365
6.685190330647402,-0.38
6.6879688802445125,-0.315
6.690747429841623,-0.2
6.693525979438734,-0.135
6.696304529035844,-0.14
6.699083078632954,-0.165
6.7018616282300645,-0.175
6.704640177827175,-0.105
6.707418727424285,-0.05
6.710197277021395,-0.045
6.712975826618505,-0.115
6.7157543762156156,-0.135
6.718532925812727,-0.025
6.721311475409837,0.205
6.724090025006947,0.395
6.726868574604057,0.405
6.7296471242011675,0.235
6.732425673798278,0.025
6.735204223395388,-0.125
6.737982772992498,-0.18
6.740761322589608,-0.205
6.7435398721867195,-0.16
6.74631842178383,-0.105
6.74909697138094,-0.04
6.75187552097805,0.025
6.75465407057516,0.075
6.7574326201722705,0.18
6.760211169769381,0.295
6.762989719366491,0.33
6.765768268963601,0.27
6.768546818560711,0.22
6.7713253681578225,0.2
6.774103917754933,0.255
6.776882467352043,0.28
6.779661016949153,0.3
6.782439566546263,0.345
6.785218116143374,0.39
6.787996665740484,0.41
6.790775215337594,0.395
6.793553764934704,0.45
6.796332314531815,0.535
6.7991108641289255,0.605
6.801889413726036,0.575
6.804667963323146,0.49
6.807446512920256,0.315
6.810225062517366,0.105
6.813003612114477,-0.015
6.815782161711587,0.025
6.818560711308697,0.195
6.821339260905808,0.315
6.824117810502918,0.305
6.8268963601000285,0.19
6.829674909697139,0.11
6.832453459294249,0.08
6.835232008891359,0.09
6.838010558488469,0.095
6.84078910808558,-0.03
6.84356765768269,-0.24
6.8463462072798,-0.315
6.849124756876911,-0.225
6.851903306474021,-0.105
6.854681856071132,-0.04
6.857460405668242,-0.025
6.860238955265352,-0.035
6.863017504862462,-0.035
6.865796054459572,-0.015
6.868574604056683,0.005
6.871353153653793,0.015
6.874131703250904,0.015
6.876910252848014,0.03
6.879688802445124,0.07
6.882467352042235,0.115
6.885245901639345,0.135
6.888024451236455,0.09
6.890803000833565,0.035
6.893581550430675,-0.02
6.896360100027786,-0.04
6.899138649624897,-0.05
6.901917199222007,-0.035
6.904695748819117,-0.02
6.907474298416227,-0.08
6.910252848013338,-0.215
6.913031397610448,-0.335
6.915809947207558,-0.31
6.918588496804668,-0.155
6.9213670464017785,0.02
6.924145595998889,0.095
6.926924145596,0.12
6.92970269519311,0.115
6.93248124479022,0.075
6.93525979438733,0.02
6.938038343984441,-0.035
6.940816893581551,-0.125
6.943595443178661,-0.195
6.946373992775771,-0.195
6.9491525423728815,-0.065
6.951931091969993,0.135
6.954709641567103,0.295
6.957488191164213,0.29
6.960266740761323,0.205
6.9630452903584334,0.175
6.965823839955544,0.22
6.968602389552654,0.28
6.971380939149764,0.39
6.974159488746874,0.53
6.976938038343985,0.645
6.979716587941096,0.66
6.982495137538206,0.66
6.985273687135316,0.705
6.988052236732426,0.81
6.9908307863295365,0.89
6.993609335926647,1.0
6.996387885523757,1.095
6.999166435120867,1.1
7.001944984717977,0.95
7.004723534315088,0.705
7.007502083912199,0.545
7.010280633509309,0.53
7.013059183106419,0.51
7.015837732703529,0.42
7.0186162823006395,0.33
7.02139483189775,0.3
7.02417338149486,0.275
7.02695193109197,0.125
7.029730480689081,-0.175
7.0325090302861915,-0.455
7.035287579883302,-0.505
7.038066129480412,-0.27
7.040844679077522,0.065
7.043623228674632,0.205
7.0464017782717425,0.02
7.049180327868853,-0.36
7.051958877465963,-0.66
7.054737427063074,-0.75
7.057515976660184,-0.68
7.0602945262572945,-0.55
7.063073075854405,-0.425
7.065851625451515,-0.36
7.068630175048625,-0.395
7.071408724645735,-0.505
7.0741872742428455,-0.625
7.076965823839956,-0.65
7.079744373437066,-0.59
7.082522923034177,-0.47
7.085301472631287,-0.385
7.0880800222283975,-0.335
7.090858571825508,-0.345
7.093637121422618,-0.425
7.096415671019728,-0.505
7.099194220616838,-0.54
7.101972770213949,-0.5
7.104751319811059,-0.425
7.10752986940817,-0.4
7.11030841900528,-0.37
7.11308696860239,-0.355
7.1158655181995005,-0.28
7.118644067796611,-0.155
7.121422617393721,-0.065
7.124201166990831,-0.035
7.126979716587941,-0.005
7.129758266185052,0.0
7.132536815782162,-0.065
7.135315365379273,-0.21
7.138093914976383,-0.43
7.140872464573493,-0.61
7.1436510141706036,-0.675
7.146429563767714,-0.575
7.149208113364824,-0.395
7.151986662961934,-0.25
7.154765212559044,-0.295
7.157543762156155,-0.445
7.160322311753266,-0.55
7.163100861350376,-0.595
7.165879410947486,-0.565
7.168657960544596,-0.45
7.171436510141707,-0.2
7.174215059738817,0.01
7.176993609335927,0.065
7.179772158933037,-0.035
7.182550708530147,-0.21
7.1853292581272585,-0.31
7.188107807724369,-0.31
7.190886357321479,-0.245
7.193664906918589,-0.17
7.196443456515699,-0.095
7.19922200611281,0.005
7.20200055570992,0.04
7.20477910530703,-0.02
7.20755765490414,-0.14
7.2103362045012505,-0.255
7.213114754098362,-0.265
7.215893303695472,-0.185
7.218671853292582,-0.135
7.221450402889692,-0.13
7.224228952486802,-0.145
7.227007502083913,-0.11
7.229786051681023,-0.04
7.232564601278133,0.02
7.235343150875243,0.055
7.238121700472354,0.085
7.240900250069465,0.095
7.243678799666575,0.05
7.246457349263685,0.0
7.249235898860795,-0.04
7.252014448457905,-0.005
7.254792998055016,0.11
7.257571547652126,0.175
7.260350097249236,0.15
7.263128646846347,0.075
7.265907196443457,0.04
7.268685746040568,-0.015
7.271464295637678,-0.03
7.274242845234788,-0.06
7.277021394831898,-0.1
7.2797999444290085,-0.2
7.282578494026119,-0.325
7.285357043623229,-0.405
7.288135593220339,-0.365
7.29091414281745,-0.255
7.29369269241456,-0.16
7.296471242011671,-0.115
7.299249791608781,-0.065
7.302028341205891,0.015
7.304806890803001,0.085
7.3075854404001115,0.075
7.310363989997222,-0.005
7.313142539594332,-0.075
7.315921089191443,-0.11
7.318699638788553,-0.09
7.321478188385663,-0.075
7.324256737982774,-0.095
7.327035287579884,-0.075
7.329813837176994,0.015
7.332592386774104,0.155
7.3353709363712145,0.235
7.338149485968325,0.14
7.340928035565436,-0.04
7.343706585162546,-0.18
7.346485134759656,-0.105
7.3492636843567665,0.025
7.352042233953877,0.06
7.354820783550987,-0.065
7.357599333148097,-0.215
7.360377882745207,-0.205
7.3631564323423175,-0.015
7.365934981939428,0.29
7.368713531536539,0.53
7.371492081133649,0.64
7.374270630730759,0.725
7.3770491803278695,0.835
7.37982772992498,0.955
7.38260627952209,1.06
7.3853848291192,1.17
7.38816337871631,1.33
7.390941928313421,1.37
7.393720477910532,1.295
7.396499027507642,1.105
7.399277577104752,0.9
7.402056126701862,0.665
7.4048346762989725,0.345
7.407613225896083,0.065
7.410391775493193,0.0
7.413170325090303,0.075
7.415948874687413,0.135
7.4187274242845245,0.105
7.421505973881635,0.065
7.424284523478745,0.065
7.427063073075855,0.075
7.429841622672965,-0.025
7.4326201722700755,-0.23
7.435398721867186,-0.45
7.438177271464296,-0.535
7.440955821061406,-0.495
7.443734370658516,-0.48
7.4465129202556275,-0.565
7.449291469852738,-0.65
7.452070019449848,-0.675
7.454848569046958,-0.585
7.457627118644068,-0.52
7.460405668241179,-0.47
7.463184217838289,-0.505
7.465962767435399,-0.54
7.468741317032509,-0.53
7.47151986662962,-0.52
7.4742984162267305,-0.51
7.477076965823841,-0.475
7.479855515420951,-0.46
7.482634065018061,-0.465
7.485412614615171,-0.48
7.488191164212282,-0.46
7.490969713809392,-0.41
7.493748263406502,-0.35
7.496526813003613,-0.28
7.499305362600723,-0.195
7.5020839121978335,-0.185
7.504862461794944,-0.295
7.507641011392054,-0.395
7.510419560989164,-0.375
7.513198110586274,-0.295
7.515976660183385,-0.2
7.518755209780495,-0.225
7.521533759377605,-0.38
7.524312308974716,-0.555
7.527090858571826,-0.645
7.529869408168937,-0.6
7.532647957766047,-0.515
7.535426507363157,-0.45
7.538205056960267,-0.395
7.540983606557377,-0.35
7.543762156154488,-0.31
7.546540705751598,-0.325
7.549319255348709,-0.315
7.552097804945819,-0.31
7.554876354542929,-0.29
7.55765490414004,-0.27
7.56043345373715,-0.235
7.56321200333426,-0.18
7.56599055293137,-0.14
7.5687691025284805,-0.125
7.571547652125591,-0.13
7.574326201722702,-0.13
7.577104751319812,-0.135
7.579883300916922,-0.14
7.582661850514032,-0.115
7.585440400111143,-0.035
7.588218949708253,0.055
7.590997499305363,0.115
7.593776048902473,0.085
7.5965545984995835,0.0
7.599333148096694,-0.065
7.602111697693805,-0.125
7.604890247290915,-0.195
7.607668796888025,-0.23
7.610447346485135,-0.18
7.613225896082246,-0.085
7.616004445679356,0.015
7.618782995276466,0.065
7.621561544873576,0.06
7.6243400944706865,0.025
7.627118644067798,0.01
7.629897193664908,-0.005
7.632675743262018,0.045
7.635454292859128,0.13
7.6382328424562385,0.09
7.641011392053349,-0.08
7.643789941650459,-0.28
7.646568491247569,-0.35
7.649347040844679,-0.305
7.6521255904417895,-0.235
7.654904140038901,-0.25
7.657682689636011,-0.31
7.660461239233121,-0.3
7.663239788830231,-0.225
7.6660183384273415,-0.125
7.668796888024452,-0.085
7.671575437621562,-0.055
7.674353987218672,-0.035
7.677132536815782,-0.04
7.679911086412893,-0.065
7.682689636010004,-0.05
7.685468185607114,-0.005
7.688246735204224,0.015
7.691025284801334,-0.025
7.6938038343984445,-0.095
7.696582383995555,-0.105
7.699360933592665,0.01
7.702139483189775,0.145
7.704918032786886,0.23
7.7076965823839965,0.25
7.710475131981107,0.21
7.713253681578217,0.165
7.716032231175327,0.065
7.718810780772437,-0.05
7.7215893303695475,-0.13
7.724367879966658,-0.18
7.727146429563768,-0.16
7.729924979160878,-0.135
7.732703528757989,-0.03
7.7354820783550995,0.205
7.73826062795221,0.49
7.74103917754932,0.705
7.74381772714643,0.83
7.74659627674354,0.885
7.749374826340651,0.98
7.752153375937761,1.1
7.754931925534871,1.205
7.757710475131982,1.29
7.760489024729092,1.295
7.7632675743262025,1.175
7.766046123923313,1.015
7.768824673520423,0.935
7.771603223117533,0.87
7.774381772714643,0.7
7.777160322311754,0.34
7.779938871908864,-0.095
7.782717421505975,-0.34
7.785495971103085,-0.37
7.788274520700195,-0.31
7.7910530702973055,-0.31
7.793831619894416,-0.37
7.796610169491526,-0.46
7.799388719088636,-0.445
7.802167268685746,-0.41
7.804945818282857,-0.37
7.807724367879967,-0.33
7.810502917477078,-0.305
7.813281467074188,-0.35
7.816060016671298,-0.48
7.818838566268409,-0.555
7.821617115865519,-0.51
7.824395665462629,-0.36
7.827174215059739,-0.275
7.829952764656849,-0.335
7.83273131425396,-0.58
7.835509863851071,-0.89
7.838288413448181,-0.96
7.841066963045291,-0.725
7.843845512642401,-0.42
7.846624062239512,-0.33
7.849402611836622,-0.46
7.852181161433732,-0.48
7.854959711030842,-0.375
7.857738260627952,-0.425
7.8605168102250635,-0.65
7.863295359822174,-0.82
7.866073909419284,-0.8
7.868852459016394,-0.645
7.871631008613504,-0.5
7.874409558210615,-0.475
7.877188107807725,-0.54
7.879966657404835,-0.555
7.882745207001945,-0.49
7.8855237565990555,-0.41
7.888302306196167,-0.425
7.891080855793277,-0.505
7.893859405390387,-0.55
7.896637954987497,-0.635
7.899416504584607,-0.715
7.902195054181718,-0.66
7.904973603778828,-0.56
7.907752153375938,-0.52
7.910530702973048,-0.54
7.913309252570159,-0.585
7.91608780216727,-0.53
7.91886635176438,-0.39
7.92164490136149,-0.2
7.9244234509586,-0.11
7.9272020005557104,-0.19
7.929980550152821,-0.375
7.932759099749931,-0.515
7.935537649347041,-0.545
7.938316198944152,-0.46
7.941094748541262,-0.44
7.943873298138373,-0.455
7.946651847735483,-0.4
7.949430397332593,-0.315
7.952208946929703,-0.225
7.9549874965268135,-0.185
7.957766046123924,-0.265
7.960544595721034,-0.365
7.963323145318144,-0.415
7.966101694915255,-0.285
7.968880244512365,-0.055
7.971658794109476,0.085
7.974437343706586,-0.03
7.977215893303696,-0.18
7.979994442900806,-0.18
7.9827729924979165,-0.075
7.985551542095027,0.0
7.988330091692137,0.075
7.991108641289248,0.065
7.993887190886358,-0.08
7.9966657404834685,-0.285
7.999444290080579,-0.435
8.002222839677689,-0.39
8.005001389274799,-0.165
8.00777993887191,-0.03
8.01055848846902,-0.165
8.01333703806613,-0.395
8.01611558766324,-0.46
8.01889413726035,-0.37
8.02167268685746,-0.275
8.02445123645457,-0.28
8.02722978605168,-0.32
8.030008335648793,-0.31
8.032786885245903,-0.2
8.035565434843013,-0.12
8.038343984440123,-0.13
8.041122534037234,-0.185
8.043901083634344,-0.22
8.046679633231454,-0.17
8.049458182828564,-0.1
8.052236732425675,-0.025
8.055015282022785,-0.045
8.057793831619895,-0.295
8.060572381217005,-0.595
8.063350930814115,-0.72
8.066129480411226,-0.535
8.068908030008336,-0.27
8.071686579605446,-0.115
8.074465129202556,-0.145
8.077243678799666,-0.3
8.080022228396777,-0.475
8.082800777993889,-0.51
8.085579327590999,-0.435
8.088357877188109,-0.34
8.09113642678522,-0.305
8.09391497638233,-0.305
8.09669352597944,-0.255
8.09947207557655,-0.12
8.10225062517366,-0.015
8.10502917477077,-0.01
8.10780772436788,-0.11
8.11058627396499,-0.2
8.113364823562101,-0.245
8.116143373159211,-0.15
8.118921922756321,0.085
8.121700472353432,0.285
8.124479021950542,0.35
8.127257571547652,0.38
8.130036121144762,0.5
8.132814670741872,0.7
8.135593220338984,0.87
8.138371769936095,1.01
8.141150319533205,1.155
8.143928869130315,1.28
8.146707418727425,1.315
8.149485968324536,1.34
8.152264517921646,1.33
8.155043067518756,1.23
8.157821617115866,1.065
8.160600166712976,0.95
8.163378716310087,0.9
8.166157265907197,0.8
8.168935815504307,0.495
8.171714365101417,0.005
8.174492914698527,-0.44
8.177271464295638,-0.665
8.180050013892748,-0.66
8.182828563489858,-0.575
8.18560711308697,-0.55
8.18838566268408,-0.58
8.19116421228119,-0.675
8.1939427618783,-0.78
8.196721311475411,-0.89
8.199499861072521,-0.99
8.202278410669631,-1.025
8.205056960266742,-0.97
8.207835509863852,-0.87
8.210614059460962,-0.81
8.213392609058072,-0.795
8.216171158655182,-0.775
8.218949708252293,-0.765
8.221728257849403,-0.76
8.224506807446513,-0.81
8.227285357043623,-0.85
8.230063906640734,-0.89
8.232842456237844,-0.905
8.235621005834954,-0.895
8.238399555432066,-0.85
8.241178105029176,-0.775
8.243956654626286,-0.72
8.246735204223397,-0.68
8.249513753820507,-0.675
8.252292303417617,-0.745
8.255070853014727,-0.875
8.257849402611837,-0.905
8.260627952208948,-0.765
8.263406501806058,-0.475
8.266185051403168,-0.32
8.268963601000278,-0.5
8.271742150597388,-0.885
8.274520700194499,-1.15
8.277299249791609,-1.09
8.28007779938872,-0.875
8.28285634898583,-0.675
8.28563489858294,-0.635
8.28841344818005,-0.67
8.291191997777162,-0.705
8.293970547374272,-0.725
8.296749096971382,-0.835
8.299527646568492,-0.945
8.302306196165603,-0.99
8.305084745762713,-0.975
8.307863295359823,-0.875
8.310641844956933,-0.775
8.313420394554043,-0.745
8.316198944151154,-0.735
8.318977493748264,-0.71
8.321756043345374,-0.665
8.324534592942484,-0.62
8.327313142539595,-0.61
8.330091692136705,-0.58
8.332870241733815,-0.475
8.335648791330925,-0.305
8.338427340928035,-0.215
8.341205890525147,-0.355
8.343984440122258,-0.57
8.346762989719368,-0.695
8.349541539316478,-0.69
8.352320088913588,-0.69
8.355098638510698,-0.715
8.357877188107809,-0.635
8.360655737704919,-0.395
8.363434287302029,-0.23
8.36621283689914,-0.315
8.36899138649625,-0.49
8.37176993609336,-0.575
8.37454848569047,-0.58
8.37732703528758,-0.545
8.38010558488469,-0.535
8.3828841344818,-0.495
8.38566268407891,-0.46
8.388441233676021,-0.465
8.391219783273131,-0.56
8.393998332870243,-0.655
8.396776882467353,-0.685
8.399555432064464,-0.64
8.402333981661574,-0.6
8.405112531258684,-0.6
8.407891080855794,-0.615
8.410669630452904,-0.625
8.413448180050015,-0.625
8.416226729647125,-0.595
8.419005279244235,-0.56
8.421783828841345,-0.53
8.424562378438456,-0.535
8.427340928035566,-0.555
8.430119477632676,-0.54
8.432898027229786,-0.46
8.435676576826896,-0.33
8.438455126424007,-0.285
8.441233676021117,-0.43
8.444012225618227,-0.69
8.446790775215339,-0.905
8.44956932481245,-0.975
8.45234787440956,-0.875
8.45512642400667,-0.735
8.45790497360378,-0.66
8.46068352320089,-0.63
8.463462072798,-0.59
8.46624062239511,-0.5
8.46901917199222,-0.42
8.471797721589331,-0.41
8.474576271186441,-0.52
8.477354820783551,-0.62
8.480133370380662,-0.685
8.482911919977772,-0.625
8.485690469574882,-0.53
8.488469019171992,-0.555
8.491247568769102,-0.665
8.494026118366213,-0.815
8.496804667963325,-0.885
8.499583217560435,-0.895
8.502361767157545,-0.82
8.505140316754655,-0.72
8.507918866351766,-0.665
8.510697415948876,-0.635
8.513475965545986,-0.64
8.516254515143096,-0.63
8.519033064740206,-0.595
8.521811614337317,-0.57
8.524590163934427,-0.565
8.527368713531537,-0.575
8.530147263128647,-0.595
8.532925812725757,-0.6
8.535704362322868,-0.585
8.538482911919978,-0.575
8.541261461517088,-0.57
8.544040011114198,-0.585
8.546818560711309,-0.575
8.54959711030842,-0.555
8.55237565990553,-0.52
8.555154209502641,-0.5
8.557932759099751,-0.49
8.560711308696861,-0.45
8.563489858293972,-0.415
8.566268407891082,-0.435
8.569046957488192,-0.58
8.571825507085302,-0.715
8.574604056682412,-0.765
8.577382606279523,-0.735
8.580161155876633,-0.69
8.582939705473743,-0.69
8.585718255070853,-0.715
8.588496804667964,-0.63
8.591275354265074,-0.53
8.594053903862184,-0.485
8.596832453459294,-0.59
8.599611003056404,-0.78
8.602389552653516,-0.86
8.605168102250627,-0.835
8.607946651847737,-0.75
8.610725201444847,-0.67
8.613503751041957,-0.635
8.616282300639067,-0.63
8.619060850236178,-0.63
8.621839399833288,-0.66
8.624617949430398,-0.675
8.627396499027508,-0.63
8.630175048624618,-0.575
8.632953598221729,-0.575
8.635732147818839,-0.58
8.63851069741595,-0.52
8.64128924701306,-0.41
8.64406779661017,-0.305
8.64684634620728,-0.265
8.64962489580439,-0.26
8.6524034454015,-0.14
8.655181994998612,0.055
8.657960544595722,0.19
8.660739094192833,0.225
8.663517643789943,0.145
8.666296193387053,0.07
8.669074742984163,0.22
8.671853292581273,0.585
8.674631842178384,0.995
8.677410391775494,1.28
8.680188941372604,1.395
8.682967490969714,1.33
8.685746040566825,1.14
8.688524590163935,1.03
8.691303139761045,1.05
8.694081689358155,1.14
8.696860238955265,1.225
8.699638788552376,1.255
8.702417338149486,1.09
8.705195887746598,0.805
8.707974437343708,0.545
8.710752986940818,0.325
8.713531536537928,0.13
8.716310086135039,-0.125
8.719088635732149,-0.35
8.721867185329259,-0.49
8.72464573492637,-0.57
8.72742428452348,-0.625
8.73020283412059,-0.69
8.7329813837177,-0.695
8.73575993331481,-0.665
8.73853848291192,-0.67
8.74131703250903,-0.7
8.74409558210614,-0.79
8.746874131703251,-0.9
8.749652681300361,-0.89
8.752431230897471,-0.745
8.755209780494582,-0.535
8.757988330091694,-0.37
8.760766879688804,-0.28
8.763545429285914,-0.37
8.766323978883024,-0.71
8.769102528480134,-1.065
8.771881078077245,-1.16
8.774659627674355,-1.06
8.777438177271465,-0.885
8.780216726868575,-0.685
8.782995276465686,-0.59
8.785773826062796,-0.635
8.788552375659906,-0.79
8.791330925257016,-0.985
8.794109474854126,-1.125
8.796888024451237,-1.16
8.799666574048347,-1.09
8.802445123645457,-0.95
8.805223673242567,-0.84
8.808002222839677,-0.84
8.81078077243679,-0.89
8.8135593220339,-0.875
8.81633787163101,-0.84
8.81911642122812,-0.795
8.82189497082523,-0.745
8.82467352042234,-0.71
8.82745207001945,-0.68
8.830230619616561,-0.665
8.833009169213671,-0.655
8.835787718810781,-0.655
8.838566268407892,-0.67
8.841344818005002,-0.695
8.844123367602112,-0.685
8.846901917199222,-0.655
8.849680466796332,-0.63
8.852459016393443,-0.62
8.855237565990553,-0.595
8.858016115587663,-0.625
8.860794665184775,-0.675
8.863573214781885,-0.675
8.866351764378996,-0.54
8.869130313976106,-0.35
8.871908863573216,-0.225
8.874687413170326,-0.395
8.877465962767436,-0.85
8.880244512364547,-1.145
8.883023061961657,-1.005
8.885801611558767,-0.685
8.888580161155877,-0.495
8.891358710752987,-0.49
8.894137260350098,-0.52
8.896915809947208,-0.54
8.899694359544318,-0.505
8.902472909141428,-0.46
8.905251458738539,-0.4
8.908030008335649,-0.375
8.910808557932759,-0.385
8.913587107529871,-0.425
